0rest_m,1rest_m,0transf,1transf
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.977914,0.977914,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.977914,0.977914,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
0.889570,0.889570,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
