0rest_m,1rest_m,0transf,1transf
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,0,-0
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,-0.42336,0.42336
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
0.976465,0.976465,0,-0
