0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
80.7866,85.139,2.51019,0,0.02,3.62249,3.2659,0,0.678834,6.048,4.33936e+06,2.96956e+06,1.57193e+07,0,0,0,0,99.1676,98.274,2.19797,1,1,1.45103,1.91351,0,1.12102,2.1168,9.01807e+06,3.96923e+06,1.30855e+07,0,0,0,0
79.485,85.139,2.40308,0,0.02,3.62259,3.266,0,0.678854,6.048,4.33936e+06,2.96956e+06,1.57197e+07,0,0,0,0,99.1989,98.274,2.3687,1,1,1.45109,1.91357,0,1.12106,2.1168,9.01807e+06,3.96923e+06,1.3086e+07,0,0,0,0
77.9876,85.139,2.21546,0,0.02,3.62269,3.26611,0,0.678873,6.048,4.33936e+06,2.96956e+06,1.57202e+07,0,0,0,0,99.2037,98.274,2.23663,1,1,1.45115,1.91364,0,1.12111,2.1168,9.01807e+06,3.96923e+06,1.30866e+07,0,0,0,0
76.6765,85.139,1.95235,0.01,0.02,3.19944,3.26622,0,0.678893,6.048,4.33936e+06,2.96956e+06,1.38835e+07,0,0,0,0,98.8907,98.274,2.20228,1,1,1.87457,1.9137,0,1.12116,2.1168,9.01807e+06,3.96923e+06,1.6905e+07,0,0,0,0
75.1788,85.139,1.70535,0.02,0.02,3.17089,3.23707,0,0.599575,6.048,4.33936e+06,2.96956e+06,1.37596e+07,0,0,0,0,98.5111,98.274,2.10803,1,1,1.92748,1.96771,0,1.44829,2.1168,9.01807e+06,3.96923e+06,1.73822e+07,0,0,0,0
73.541,85.139,1.55187,0.02,0.02,3.17099,3.23718,0,0.594224,6.048,4.33936e+06,2.96956e+06,1.37601e+07,0,0,0,0,98.114,98.274,2.00483,1,1,1.92754,1.96778,0,1.48917,2.1168,9.01807e+06,3.96923e+06,1.73827e+07,0,0,0,0
71.7902,85.139,1.41026,0.02,0.02,3.1711,3.23728,0,0.594244,6.048,4.33936e+06,2.96956e+06,1.37605e+07,0,0,0,0,97.6852,98.274,1.83907,1,1,1.92761,1.96784,0,1.48922,2.1168,9.01807e+06,3.96923e+06,1.73833e+07,0,0,0,0
70.0249,85.139,1.34966,0.02,0.02,3.1712,3.23739,0,0.594263,6.048,4.33936e+06,2.96956e+06,1.3761e+07,0,0,0,0,97.0303,98.274,1.8032,1,1,1.92767,1.9679,0,1.48927,2.1168,9.01807e+06,3.96923e+06,1.73839e+07,0,0,0,0
68.1735,85.139,1.31627,0.02,0.02,3.24531,3.31305,0,0.594283,6.048,4.33936e+06,2.96956e+06,1.40826e+07,0,0,0,0,96.362,98.274,1.5838,1,1,1.97484,2.01606,0,1.48932,2.1168,9.01807e+06,3.96923e+06,1.78092e+07,0,0,0,0
66.2144,85.139,1.18698,0.02,0.02,3.24542,3.31316,0,0.608172,6.048,4.33936e+06,2.96956e+06,1.4083e+07,0,0,0,0,95.6084,98.274,1.52824,1,1,1.9749,2.01612,0,1.52576,2.1168,9.01807e+06,3.96923e+06,1.78098e+07,0,0,0,0
64.1742,85.139,1.08213,0.04,0.02,3.24553,3.31327,0,0.608192,6.048,4.33936e+06,2.96956e+06,1.40835e+07,0,0,0,0,94.8321,98.274,1.40325,1,1,1.97497,2.01619,0,1.52581,2.1168,9.01807e+06,3.96923e+06,1.78104e+07,0,0,0,0
62.0311,85.139,0.941866,0.03,0.02,3.24563,3.31338,0,0.608212,6.048,4.33936e+06,2.96956e+06,1.4084e+07,0,0,0,0,93.991,98.274,1.39219,1,1,1.97503,2.01626,0,1.52586,2.1168,9.01807e+06,3.96923e+06,1.7811e+07,0,0,0,0
59.801,85.139,1.0037,0.07,0.02,3.46251,3.53478,0,0.608232,6.048,4.33936e+06,2.96956e+06,1.50251e+07,0,0,0,0,93.1505,98.274,1.29634,1,1,2.1168,2.18992,0.0283443,1.52591,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
57.7897,85.139,1.20392,0.07,0.02,3.46262,3.53489,0,0.648874,6.048,4.33936e+06,2.96956e+06,1.50256e+07,0,0,0,0,92.0936,98.274,1.51727,1,1,2.1168,2.18999,0.0284144,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
55.5703,85.139,0.975088,0.06,0.02,3.46273,3.53501,0,0.648895,6.048,4.33936e+06,2.96956e+06,1.5026e+07,0,0,0,0,91.3584,98.274,1.14454,1,1,2.1168,2.19006,0.0284846,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
53.5773,85.139,1.1598,0.09,0.02,3.46285,3.53512,0,0.648916,6.048,4.33936e+06,2.96956e+06,1.50265e+07,0,0,0,0,90.7647,98.274,1.86886,1,1,2.1168,2.19013,0.0285547,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
51.5639,85.139,1.14572,0.08,0.02,3.46296,3.53524,0,0.648938,6.048,4.33936e+06,2.96956e+06,1.5027e+07,0,0,0,0,90.156,98.274,1.89019,1,1,2.1168,2.1902,0.0286248,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
50.0961,85.139,1.61448,0.08,0.02,3.35741,3.42749,0,0.648959,6.048,4.33936e+06,2.96956e+06,1.4569e+07,0,0,0,0,89.7644,98.274,2.88541,1,1,2.04227,2.08489,0,1.63544,2.1168,9.01807e+06,3.96923e+06,1.84173e+07,0,0,0,0
48.3865,85.139,1.34344,0.1,0.02,3.35752,3.4276,0,0.629179,6.048,4.33936e+06,2.96956e+06,1.45695e+07,0,0,0,0,89.5576,98.274,4.693,1,1,2.04233,2.08496,0,1.57785,2.1168,9.01807e+06,3.96923e+06,1.84179e+07,0,0,0,0
46.498,85.139,1.1281,0.09,0.02,3.35763,3.42771,0,0.6292,6.048,4.33936e+06,2.96956e+06,1.457e+07,0,0,0,0,89.0562,98.274,2.48177,1,1,2.0424,2.08503,0,1.57791,2.1168,9.01807e+06,3.96923e+06,1.84185e+07,0,0,0,0
45.0584,85.139,1.5955,0.09,0.02,3.35774,3.42782,0,0.62922,6.048,4.33936e+06,2.96956e+06,1.45704e+07,0,0,0,0,88.6774,98.274,2.8287,1,1,2.04247,2.0851,0,1.57796,2.1168,9.01807e+06,3.96923e+06,1.84191e+07,0,0,0,0
45.1734,85.139,3.13988,0.1,0.02,3.27111,3.33938,0,0.629241,6.048,4.33936e+06,2.96956e+06,1.41945e+07,0,0,0,0,88.5619,98.274,3.96241,1,1,1.94856,1.98923,0,1.57801,2.1168,9.01807e+06,3.96923e+06,1.75722e+07,0,0,0,0
46.2774,85.139,4.21138,0.11,0.02,3.27122,3.33949,0,0.613006,6.048,4.33936e+06,2.96956e+06,1.4195e+07,0,0,0,0,88.6551,98.274,4.97358,1,1,1.94862,1.98929,0,1.50545,2.1168,9.01807e+06,3.96923e+06,1.75728e+07,0,0,0,0
47.4603,85.139,4.3186,0.07,0.02,3.27132,3.3396,0,0.613026,6.048,4.33936e+06,2.96956e+06,1.41954e+07,0,0,0,0,88.9946,98.274,5.85062,1,1,1.94868,1.98936,0,1.5055,2.1168,9.01807e+06,3.96923e+06,1.75734e+07,0,0,0,0
48.175,85.139,3.86788,0.08,0.02,3.27143,3.33971,0,0.613046,6.048,4.33936e+06,2.96956e+06,1.41959e+07,0,0,0,0,89.0827,98.274,4.97892,1,1,1.94875,1.98942,0,1.50555,2.1168,9.01807e+06,3.96923e+06,1.75739e+07,0,0,0,0
47.4953,85.139,2.31586,0.08,0.02,3.08829,3.08829,0,0.613066,6.048,4.33936e+06,2.70226e+06,1.34012e+07,0,0,0,0,89.0417,98.274,3.46319,0,1,1.78965,1.78965,0,1.5056,2.1168,9.01807e+06,3.61194e+06,1.61392e+07,0,0,0,0
46.4873,85.139,2.02769,0.08,0.02,3.08839,3.08839,0,0.578746,6.048,4.33936e+06,2.70226e+06,1.34017e+07,0,0,0,0,89.0108,98.274,3.5322,0,1,1.78971,1.78971,0,1.38268,2.1168,9.01807e+06,3.61194e+06,1.61397e+07,0,0,0,0
46.0409,85.139,2.5069,0.07,0.02,3.0885,3.0885,0,0.578765,6.048,4.33936e+06,2.70226e+06,1.34021e+07,0,0,0,0,89.0274,98.274,4.15864,0,1,1.78977,1.78977,0,1.38273,2.1168,9.01807e+06,3.61194e+06,1.61402e+07,0,0,0,0
45.4422,85.139,2.52263,0.09,0.02,3.0886,3.0886,0,0.578784,6.048,4.33936e+06,2.70226e+06,1.34025e+07,0,0,0,0,89.007,98.274,4.23248,0,1,1.78982,1.78982,0,1.38277,2.1168,9.01807e+06,3.61194e+06,1.61408e+07,0,0,0,0
49.1116,85.139,6.78707,0.09,0.02,3.0887,3.0887,0,0.578803,6.048,4.33936e+06,2.70226e+06,1.3403e+07,0,0,0,0,89.4575,98.274,5.60768,0,1,1.78988,1.78988,0,1.38282,2.1168,9.01807e+06,3.61194e+06,1.61413e+07,0,0,0,0
50.9106,85.139,5.01142,0.09,0.02,3.18556,3.18556,0,0.578822,6.048,4.33936e+06,2.70226e+06,1.38233e+07,0,0,0,0,89.7592,98.274,3.78778,0,1,1.84781,1.84781,0,1.38286,2.1168,9.01807e+06,3.61194e+06,1.66637e+07,0,0,0,0
52.6982,85.139,5.04932,0.09,0.02,3.18564,3.18564,0,0.596973,6.048,4.33936e+06,2.70226e+06,1.38236e+07,0,0,0,0,89.8555,98.274,3.37395,0,1,1.84786,1.84786,0,1.42762,2.1168,9.01807e+06,3.61194e+06,1.66642e+07,0,0,0,0
54.2164,85.139,4.79927,0.08,0.02,3.18572,3.18572,0,0.596989,6.048,4.33936e+06,2.70226e+06,1.3824e+07,0,0,0,0,89.9393,98.274,4.84543,0,1,1.84791,1.84791,0,1.42766,2.1168,9.01807e+06,3.61194e+06,1.66646e+07,0,0,0,0
59.1113,85.139,8.28598,0.08,0.02,3.18581,3.18581,0,0.597004,6.048,4.33936e+06,2.70226e+06,1.38244e+07,0,0,0,0,90.2608,98.274,7.07145,0,1,1.84796,1.84796,0,1.4277,2.1168,9.01807e+06,3.61194e+06,1.6665e+07,0,0,0,0
60.6375,85.139,5.24649,0.07,0.02,3.42514,3.49663,0,0.59702,6.048,4.33936e+06,2.96956e+06,1.48629e+07,0,0,0,0,90.3458,98.274,4.73197,1,1,2.02307,2.06529,0,1.42773,2.1168,9.01807e+06,3.96923e+06,1.82442e+07,0,0,0,0
60.9286,85.139,3.87106,0.08,0.02,3.42523,3.49673,0,0.641872,6.048,4.33936e+06,2.96956e+06,1.48633e+07,0,0,0,0,90.2026,98.274,2.85809,1,1,2.02312,2.06535,0,1.56302,2.1168,9.01807e+06,3.96923e+06,1.82447e+07,0,0,0,0
64.0387,85.139,6.85517,0.07,0.02,3.42532,3.49682,0,0.641889,6.048,4.33936e+06,2.96956e+06,1.48637e+07,0,0,0,0,90.5136,98.274,5.31769,1,1,2.02317,2.0654,0,1.56306,2.1168,9.01807e+06,3.96923e+06,1.82451e+07,0,0,0,0
67.9261,85.139,7.69625,0.05,0.02,3.42541,3.49691,0,0.641906,6.048,4.33936e+06,2.96956e+06,1.48641e+07,0,0,0,0,91.1389,98.274,7.92653,1,1,2.02323,2.06546,0,1.5631,2.1168,9.01807e+06,3.96923e+06,1.82456e+07,0,0,0,0
69.2908,85.139,4.71605,0.05,0.02,3.05373,3.05373,0,0.641923,6.048,4.33936e+06,2.70226e+06,1.32513e+07,0,0,0,0,91.3901,98.274,3.83658,0,1,1.77388,1.77388,0,1.56315,2.1168,9.01807e+06,3.61194e+06,1.5997e+07,0,0,0,0
70.0387,85.139,4.08945,0.02,0.02,3.05381,3.05381,0,0.57227,6.048,4.33936e+06,2.70226e+06,1.32516e+07,0,0,0,0,91.6195,98.274,3.64876,0,1,1.77393,1.77393,0,1.3705,2.1168,9.01807e+06,3.61194e+06,1.59974e+07,0,0,0,0
72.5988,85.139,6.02211,0.02,0.02,3.05389,3.05389,0,0.572285,6.048,4.33936e+06,2.70226e+06,1.32519e+07,0,0,0,0,92.5082,98.274,5.22414,0,1,1.77397,1.77397,0,1.37054,2.1168,9.01807e+06,3.61194e+06,1.59978e+07,0,0,0,0
74.7271,85.139,5.68816,0.02,0.02,3.05397,3.05397,0,0.5723,6.048,4.33936e+06,2.70226e+06,1.32523e+07,0,0,0,0,92.8458,98.274,4.23107,0,1,1.77402,1.77402,0,1.37057,2.1168,9.01807e+06,3.61194e+06,1.59982e+07,0,0,0,0
76.278,85.139,5.03469,0.01,0.02,3.05406,3.05406,0,0.572315,6.048,4.33936e+06,2.70226e+06,1.32526e+07,0,0,0,0,93.1973,98.274,5.31273,0,1,1.77407,1.77407,0,1.37061,2.1168,9.01807e+06,3.61194e+06,1.59987e+07,0,0,0,0
77.063,85.139,4.35309,0.01,0.02,3.16573,3.16573,0,0.57233,6.048,4.33936e+06,2.70226e+06,1.37372e+07,0,0,0,0,93.5686,98.274,3.94812,0,1,1.84547,1.84547,0,1.37064,2.1168,9.01807e+06,3.61194e+06,1.66425e+07,0,0,0,0
77.3188,85.139,3.80184,0.01,0.02,3.16581,3.16581,0,0.593257,6.048,4.33936e+06,2.70226e+06,1.37376e+07,0,0,0,0,93.7209,98.274,3.14724,0,1,1.84551,1.84551,0,1.42581,2.1168,9.01807e+06,3.61194e+06,1.6643e+07,0,0,0,0
77.3696,85.139,3.53346,0.01,0.02,3.16589,3.16589,0,0.593273,6.048,4.33936e+06,2.70226e+06,1.37379e+07,0,0,0,0,93.7621,98.274,2.83614,0,1,1.84556,1.84556,0,1.42584,2.1168,9.01807e+06,3.61194e+06,1.66434e+07,0,0,0,0
77.2192,85.139,3.27574,0,0.02,3.16598,3.16598,0,0.593288,6.048,4.33936e+06,2.70226e+06,1.37383e+07,0,0,0,0,93.775,98.274,2.77798,0,1,1.84561,1.84561,0,1.42588,2.1168,9.01807e+06,3.61194e+06,1.66439e+07,0,0,0,0
76.7278,85.139,2.88381,0,0.02,3.12242,3.12242,0,0.593304,6.048,4.33936e+06,2.70226e+06,1.35493e+07,0,0,0,0,93.6332,98.274,2.63571,0,1,1.81794,1.81794,0,1.42592,2.1168,9.01807e+06,3.61194e+06,1.63944e+07,0,0,0,0
75.908,85.139,2.53881,0,0.02,3.12251,3.12251,0,0.585142,6.048,4.33936e+06,2.70226e+06,1.35497e+07,0,0,0,0,93.5449,98.274,2.87705,0,1,1.81799,1.81799,0,1.40454,2.1168,9.01807e+06,3.61194e+06,1.63948e+07,0,0,0,0
74.9472,85.139,2.38113,0,0.02,3.12259,3.12259,0,0.585158,6.048,4.33936e+06,2.70226e+06,1.355e+07,0,0,0,0,93.3681,98.274,2.39123,0,1,1.81804,1.81804,0,1.40458,2.1168,9.01807e+06,3.61194e+06,1.63952e+07,0,0,0,0
74.4236,85.139,2.79739,0,0.02,3.12267,3.12267,0,0.585173,6.048,4.33936e+06,2.70226e+06,1.35504e+07,0,0,0,0,93.1774,98.274,2.53136,0,1,1.81809,1.81809,0,1.40462,2.1168,9.01807e+06,3.61194e+06,1.63956e+07,0,0,0,0
73.1137,85.139,2.35413,0,0.02,3.62737,3.27089,0,0.585188,6.048,4.33936e+06,2.96956e+06,1.57405e+07,0,0,0,0,93.1575,98.274,2.48364,1,1,1.45389,1.91643,0,1.40465,2.1168,9.01807e+06,3.96923e+06,1.31113e+07,0,0,0,0
72.0159,85.139,2.18571,0.01,0.02,3.2041,3.27097,0,0.679769,6.048,4.33936e+06,2.96956e+06,1.39037e+07,0,0,0,0,92.8559,98.274,2.34147,1,1,1.8773,1.91648,0,1.12328,2.1168,9.01807e+06,3.96923e+06,1.69296e+07,0,0,0,0
70.7257,85.139,1.97323,0.02,0.02,3.20418,3.27106,0,0.600447,6.048,4.33936e+06,2.96956e+06,1.39041e+07,0,0,0,0,92.5239,98.274,2.16055,1,1,1.87735,1.91653,0,1.4504,2.1168,9.01807e+06,3.96923e+06,1.69301e+07,0,0,0,0
69.3915,85.139,1.9064,0.02,0.02,3.20426,3.27114,0,0.600463,6.048,4.33936e+06,2.96956e+06,1.39045e+07,0,0,0,0,92.0884,98.274,1.93864,1,1,1.8774,1.91658,0,1.45044,2.1168,9.01807e+06,3.96923e+06,1.69305e+07,0,0,0,0
68.1859,85.139,1.98545,0.02,0.02,3.20435,3.27123,0,0.600479,6.048,4.33936e+06,2.96956e+06,1.39048e+07,0,0,0,0,91.5069,98.274,1.77721,1,1,1.87745,1.91663,0,1.45048,2.1168,9.01807e+06,3.96923e+06,1.6931e+07,0,0,0,0
67.2765,85.139,2.22235,0.02,0.02,3.17573,3.24202,0,0.600495,6.048,4.33936e+06,2.96956e+06,1.37806e+07,0,0,0,0,90.9773,98.274,1.62908,1,1,1.93043,1.97072,0,1.45052,2.1168,9.01807e+06,3.96923e+06,1.74087e+07,0,0,0,0
66.3405,85.139,2.18062,0.02,0.02,3.17582,3.2421,0,0.595132,6.048,4.33936e+06,2.96956e+06,1.3781e+07,0,0,0,0,90.4865,98.274,1.72338,1,1,1.93048,1.97077,0,1.49145,2.1168,9.01807e+06,3.96923e+06,1.74092e+07,0,0,0,0
65.3477,85.139,2.10801,0.02,0.02,3.1759,3.24219,0,0.595148,6.048,4.33936e+06,2.96956e+06,1.37814e+07,0,0,0,0,89.8468,98.274,1.70672,1,1,1.93053,1.97082,0,1.49149,2.1168,9.01807e+06,3.96923e+06,1.74096e+07,0,0,0,0
64.1743,85.139,1.88398,0.02,0.02,3.17598,3.24227,0,0.595163,6.048,4.33936e+06,2.96956e+06,1.37817e+07,0,0,0,0,88.972,98.274,1.57297,1,1,1.93058,1.97087,0,1.49153,2.1168,9.01807e+06,3.96923e+06,1.74101e+07,0,0,0,0
62.8193,85.139,1.75458,0.02,0.02,3.25019,3.31803,0,0.595179,6.048,4.33936e+06,2.96956e+06,1.41037e+07,0,0,0,0,88.1067,98.274,1.31429,1,1,1.9778,2.01909,0,1.49156,2.1168,9.01807e+06,3.96923e+06,1.7836e+07,0,0,0,0
61.3648,85.139,1.62578,0.02,0.02,3.25027,3.31811,0,0.609085,6.048,4.33936e+06,2.96956e+06,1.41041e+07,0,0,0,0,87.0885,98.274,1.35033,1,1,1.97786,2.01914,0,1.52805,2.1168,9.01807e+06,3.96923e+06,1.78365e+07,0,0,0,0
59.81,85.139,1.50589,0.05,0.02,3.25036,3.3182,0,0.609101,6.048,4.33936e+06,2.96956e+06,1.41045e+07,0,0,0,0,86.2028,98.274,1.19685,1,1,1.97791,2.01919,0,1.52809,2.1168,9.01807e+06,3.96923e+06,1.78369e+07,0,0,0,0
58.3095,85.139,1.53393,0.06,0.02,3.25044,3.31829,0,0.609117,6.048,4.33936e+06,2.96956e+06,1.41048e+07,0,0,0,0,85.2478,98.274,1.36505,1,1,1.97796,2.01924,0,1.52813,2.1168,9.01807e+06,3.96923e+06,1.78374e+07,0,0,0,0
56.7587,85.139,1.62231,0.05,0.02,3.46762,3.54,0,0.609133,6.048,4.33936e+06,2.96956e+06,1.50472e+07,0,0,0,0,84.1437,98.274,1.25905,1,1,2.1168,2.19315,0.0315109,1.52817,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
55.3146,85.139,1.70205,0.09,0.02,3.46771,3.54009,0,0.649832,6.048,4.33936e+06,2.96956e+06,1.50476e+07,0,0,0,0,82.9168,98.274,1.23126,1,1,2.1168,2.19321,0.0315672,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
53.6036,85.139,1.43143,0.08,0.02,3.4678,3.54018,0,0.649849,6.048,4.33936e+06,2.96956e+06,1.5048e+07,0,0,0,0,81.9259,98.274,1.08619,1,1,2.1168,2.19327,0.0316237,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
52.0614,85.139,1.56148,0.08,0.02,3.46789,3.54027,0,0.649866,6.048,4.33936e+06,2.96956e+06,1.50484e+07,0,0,0,0,80.8465,98.274,1.42039,1,1,2.1168,2.19332,0.03168,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
50.3526,85.139,1.35681,0.08,0.02,3.46798,3.54037,0,0.649883,6.048,4.33936e+06,2.96956e+06,1.50488e+07,0,0,0,0,80.0445,98.274,1.17946,1,1,2.1168,2.19338,0.0317365,1.63544,2.1168,9.01807e+06,3.96923e+06,1.90895e+07,0,0,0,0
49.4418,85.139,2.01984,0.1,0.02,3.36226,3.43244,0,0.6499,6.048,4.33936e+06,2.96956e+06,1.45901e+07,0,0,0,0,78.9621,98.274,1.58352,1,1,2.04521,2.0879,0,1.63544,2.1168,9.01807e+06,3.96923e+06,1.84439e+07,0,0,0,0
47.554,85.139,1.02769,0.09,0.02,3.36235,3.43253,0,0.630087,6.048,4.33936e+06,2.96956e+06,1.45904e+07,0,0,0,0,77.6616,98.274,0.954385,1,1,2.04527,2.08796,0,1.58013,2.1168,9.01807e+06,3.96923e+06,1.84444e+07,0,0,0,0
45.7278,85.139,1.03043,0.09,0.02,3.36244,3.43262,0,0.630104,6.048,4.33936e+06,2.96956e+06,1.45908e+07,0,0,0,0,77.0165,98.274,0.847797,1,1,2.04532,2.08801,0,1.58017,2.1168,9.01807e+06,3.96923e+06,1.84449e+07,0,0,0,0
45.6296,85.139,2.82576,0.09,0.02,3.36252,3.43271,0,0.630121,6.048,4.33936e+06,2.96956e+06,1.45912e+07,0,0,0,0,76.1037,98.274,2.11156,1,1,2.04538,2.08807,0,1.58022,2.1168,9.01807e+06,3.96923e+06,1.84453e+07,0,0,0,0
44.4433,85.139,1.71759,0.09,0.02,3.27575,3.34412,0,0.630137,6.048,4.33936e+06,2.96956e+06,1.42146e+07,0,0,0,0,75.1248,98.274,1.16835,1,1,1.95132,1.99205,0,1.58026,2.1168,9.01807e+06,3.96923e+06,1.75971e+07,0,0,0,0
42.9175,85.139,1.32636,0.09,0.02,3.27583,3.34421,0,0.613875,6.048,4.33936e+06,2.96956e+06,1.4215e+07,0,0,0,0,74.5973,98.274,1.02031,1,1,1.95137,1.9921,0,1.50759,2.1168,9.01807e+06,3.96923e+06,1.75976e+07,0,0,0,0
42.5238,85.139,2.48619,0.1,0.02,3.27592,3.3443,0,0.613891,6.048,4.33936e+06,2.96956e+06,1.42154e+07,0,0,0,0,74.3372,98.274,2.97507,1,1,1.95142,1.99215,0,1.50763,2.1168,9.01807e+06,3.96923e+06,1.75981e+07,0,0,0,0
44.1034,85.139,4.57466,0.1,0.02,3.27601,3.34438,0,0.613907,6.048,4.33936e+06,2.96956e+06,1.42158e+07,0,0,0,0,74.1982,98.274,3.35883,1,1,1.95147,1.9922,0,1.50767,2.1168,9.01807e+06,3.96923e+06,1.75985e+07,0,0,0,0
43.5895,85.139,2.30643,0.11,0.02,3.09259,3.09259,0,0.613924,6.048,4.33936e+06,2.70226e+06,1.34199e+07,0,0,0,0,74.0594,98.274,1.62282,0,1,1.79214,1.79214,0,1.50771,2.1168,9.01807e+06,3.61194e+06,1.61617e+07,0,0,0,0
43.7809,85.139,3.0331,0.11,0.02,3.09268,3.09268,0,0.579552,6.048,4.33936e+06,2.70226e+06,1.34202e+07,0,0,0,0,74.0622,98.274,2.51271,0,1,1.79219,1.79219,0,1.38461,2.1168,9.01807e+06,3.61194e+06,1.61621e+07,0,0,0,0
45.9078,85.139,5.07384,0.11,0.02,3.09276,3.09276,0,0.579567,6.048,4.33936e+06,2.70226e+06,1.34206e+07,0,0,0,0,74.3728,98.274,3.77071,0,1,1.79224,1.79224,0,1.38464,2.1168,9.01807e+06,3.61194e+06,1.61625e+07,0,0,0,0
47.6516,85.139,4.71316,0.08,0.02,3.09284,3.09284,0,0.579583,6.048,4.33936e+06,2.70226e+06,1.34209e+07,0,0,0,0,74.4962,98.274,2.88935,0,1,1.79228,1.79228,0,1.38468,2.1168,9.01807e+06,3.61194e+06,1.61629e+07,0,0,0,0
50.708,85.139,6.12346,0.09,0.02,3.09292,3.09292,0,0.579598,6.048,4.33936e+06,2.70226e+06,1.34213e+07,0,0,0,0,75.0449,98.274,4.86622,0,1,1.79233,1.79233,0,1.38472,2.1168,9.01807e+06,3.61194e+06,1.61634e+07,0,0,0,0
50.217,85.139,2.58921,0.09,0.02,3.18989,3.18989,0,0.579613,6.048,4.33936e+06,2.70226e+06,1.38421e+07,0,0,0,0,75.1481,98.274,2.69527,0,1,1.85033,1.85033,0,1.38475,2.1168,9.01807e+06,3.61194e+06,1.66864e+07,0,0,0,0
55.5609,85.139,8.60434,0.08,0.02,3.18995,3.18995,0,0.597785,6.048,4.33936e+06,2.70226e+06,1.38423e+07,0,0,0,0,75.6354,98.274,4.85549,0,1,1.85036,1.85036,0,1.42956,2.1168,9.01807e+06,3.61194e+06,1.66867e+07,0,0,0,0
60.5624,85.139,8.86092,0.08,0.02,3.19001,3.19001,0,0.597797,6.048,4.33936e+06,2.70226e+06,1.38426e+07,0,0,0,0,76.6332,98.274,6.33266,0,1,1.8504,1.8504,0,1.42959,2.1168,9.01807e+06,3.61194e+06,1.6687e+07,0,0,0,0
61.8145,85.139,4.64115,0.07,0.02,3.19008,3.19008,0,0.597809,6.048,4.33936e+06,2.70226e+06,1.38429e+07,0,0,0,0,77.0119,98.274,3.84941,0,1,1.85044,1.85044,0,1.42962,2.1168,9.01807e+06,3.61194e+06,1.66874e+07,0,0,0,0
63.0894,85.139,4.89411,0.07,0.02,3.42972,3.5013,0,0.597821,6.048,4.33936e+06,2.96956e+06,1.48828e+07,0,0,0,0,77.4308,98.274,4.11802,1,1,2.02577,2.06805,0,1.42965,2.1168,9.01807e+06,3.96923e+06,1.82685e+07,0,0,0,0
65.0802,85.139,5.74208,0.05,0.02,3.42978,3.50137,0,0.642729,6.048,4.33936e+06,2.96956e+06,1.48831e+07,0,0,0,0,77.7995,98.274,4.67484,1,1,2.02581,2.06809,0,1.56511,2.1168,9.01807e+06,3.96923e+06,1.82689e+07,0,0,0,0
66.0218,85.139,4.75244,0.04,0.02,3.42985,3.50144,0,0.642741,6.048,4.33936e+06,2.96956e+06,1.48834e+07,0,0,0,0,78.0407,98.274,4.06473,1,1,2.02585,2.06813,0,1.56514,2.1168,9.01807e+06,3.96923e+06,1.82692e+07,0,0,0,0
66.8486,85.139,4.49711,0.04,0.02,3.42992,3.50151,0,0.642754,6.048,4.33936e+06,2.96956e+06,1.48837e+07,0,0,0,0,78.2358,98.274,4.11829,1,1,2.02589,2.06817,0,1.56517,2.1168,9.01807e+06,3.96923e+06,1.82696e+07,0,0,0,0
67.8797,85.139,4.44293,0.04,0.02,3.05773,3.05773,0,0.642767,6.048,4.33936e+06,2.70226e+06,1.32686e+07,0,0,0,0,78.5808,98.274,3.56888,0,1,1.7762,1.7762,0,1.5652,2.1168,9.01807e+06,3.61194e+06,1.60179e+07,0,0,0,0
71.7012,85.139,7.27835,0.05,0.02,3.05779,3.05779,0,0.573019,6.048,4.33936e+06,2.70226e+06,1.32689e+07,0,0,0,0,80.0869,98.274,7.55291,0,1,1.77624,1.77624,0,1.37229,2.1168,9.01807e+06,3.61194e+06,1.60182e+07,0,0,0,0
72.9163,85.139,4.93744,0.02,0.02,3.05785,3.05785,0,0.57303,6.048,4.33936e+06,2.70226e+06,1.32691e+07,0,0,0,0,80.6248,98.274,3.97756,0,1,1.77627,1.77627,0,1.37232,2.1168,9.01807e+06,3.61194e+06,1.60185e+07,0,0,0,0
