0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
497.399,3.41624,0,0,3.73765,0.217188,0.36288,18.144,61.308,0.0491358,0,0,1.07143,0.17362,0.848674,0.99792,12.849,1,0.0882036,0.36288,0,57.234,4.0488,53.4598,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00295251,0.996745,1.88934,5.19621,0.988912,7.09043,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.53899,0.996745,1.542240,1,0,61.3989,0,0,0,61.3989,0
496.865,3.41641,0,0,3.45247,0.20751,0.36288,18.144,61.308,0.0492295,0,0,0.963386,0.175144,0.739013,0.99792,12.849,1,0.088254,0.36288,0,50.9208,4.04482,47.1506,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00295814,0.797463,1.88947,4.93772,0.990962,6.63073,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.3397,0.797463,1.542240,1,0,54.5203,0,0,0,54.5203,0
496.232,3.57861,0,0,3.45764,0.149479,0.36288,18.144,61.308,0.128822,0,0,0.929439,0.184289,0.616328,0.99792,12.849,1,0.0925433,0.36288,0,48.4574,4.02097,44.7067,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00774076,0.913119,1.88959,5.43904,1.00326,7.23075,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.45536,0.913119,1.542240,1,0,52.5538,0,0,0,52.5538,0
495.555,3.57872,0,0,3.41429,0.149465,0.36288,18.144,61.308,0.128921,0,0,1.00953,0.184289,0.696322,0.99792,12.849,1,0.0926643,0.36288,0,46.8605,4.02097,43.1097,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0077467,0.861555,1.98752,5.9632,1.00326,7.80127,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.40379,0.861555,1.542240,1,0,51.6073,0,0,0,51.6073,0
494.657,3.57882,0,0,3.19324,0.149451,0.36288,18.144,61.308,0.12902,0,0,0.93153,0.184289,0.618222,0.99792,12.849,1,0.0927936,0.36288,0,43.8348,4.02097,40.0839,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00775263,0.762411,1.98765,5.23595,1.00326,6.975,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.30465,0.762411,1.542240,1,0,47.6771,0,0,0,47.6771,0
493.59,3.57889,0,0,2.99576,0.120557,0.36288,18.144,61.308,0.129119,0,0,0.884071,0.209545,0.545407,0.99792,12.849,1,0.0929637,0.36288,0,40.8473,4.60521,36.512,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00775857,0.700194,1.98777,5.18341,1.0862,6.77742,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.24243,0.700194,1.542240,1,0,43.8349,0,0,0,43.8349,0
491.784,3.57892,0,0,2.23643,0.100925,0.36288,18.144,61.308,0.129217,0,0,0.74056,0.23661,0.374733,0.99792,12.849,1,0.0931654,0.36288,0,33.8281,5.025,29.0728,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00776451,0.347803,1.9879,4.54448,1.18522,5.6872,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.89004,0.347803,1.542240,1,0,35.1348,0,0,0,35.1348,0
489.763,3.54676,0,0,1.99256,0.104045,0.36288,18.144,61.308,0.262525,0,0,0.682309,0.235508,0.184277,0.99792,12.849,1,0.0926674,0.36288,0,32.6329,4.96514,27.938,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0157748,0.30119,1.98803,4.59215,1.18329,5.68231,0.06048,3.68392,0.06048,456.806,0,1.44552,0,0,1.74671,0.30119,1.542240,1,0,33.8046,0,0,0,33.8046,0
487.562,3.54662,0,0,1.81213,0.104015,0.36288,18.144,61.308,0.246609,0,0,0.665332,0.235508,0.183215,0.99792,12.849,1,0.093046,0.36288,0,31.9944,4.96514,27.2991,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0148184,0.261274,2.01864,4.40011,1.18329,5.48192,0.06048,3.68392,0.06048,456.806,0,1.46281,0,0,1.72409,0.261274,1.542240,1,0,32.9643,0,0,0,32.9643,0
485.193,3.54643,0,0,1.64479,0.103983,0.36288,18.144,61.2693,0.427345,0,0,0.624196,0.235508,0,0.99792,12.849,1,0.0934613,0.36288,0,28.5095,4.96514,23.8138,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0256786,0.261274,2.01877,4.25651,1.18329,5.32759,0.06048,3.68392,0.06048,456.806,0,1.26837,0,0,1.52964,0.261274,1.542240,1,0,29.1414,0,0,0,29.1414,0
482.798,3.54621,0,0,1.58143,0.0670275,0.36288,18.144,61.0614,0.455009,0,0,0.561742,0.314659,0,0.99792,12.849,1,0.0939117,0.36288,0,25.4676,5.98306,19.7535,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0273582,0.261274,2.01889,3.83605,1.52063,4.56823,0.06048,3.68392,0.06048,456.806,0,1.23878,0,0,1.50005,0.261274,1.542240,1,0,24.3217,0,0,0,24.3217,0
480.625,3.62874,0,0,1.87895,0.0607585,0.36288,18.144,61.1278,0.300488,0,0,0.684323,0.3175,0,0.99792,12.849,1,0.0965739,0.36288,0,32.0515,6.02291,26.2949,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0181289,0.261274,2.01902,4.08228,1.48955,4.8549,0.06048,3.68392,0.06048,456.806,0,1.447,0,0,1.70827,0.261274,1.542240,1,0,31.1498,0,0,0,31.1498,0
478.302,3.62855,0,0,1.72967,0.0607398,0.36288,18.144,61.1778,0.212449,0,0,0.580147,0.317633,0,0.99792,12.849,1,0.0970054,0.36288,0,26.3269,6.02291,20.5699,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0128034,0.269637,2.06774,3.94718,1.48955,4.7822,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.81188,0.269637,1.542240,1,0,25.3521,0,0,0,25.3521,0
475.834,3.62832,0,0,1.58377,0.0607198,0.36288,18.144,60.98,0.417396,0,0,0.537338,0.317734,0,0.99792,12.849,1,0.0974703,0.36288,0,25.0236,6.02291,19.2661,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0251342,0.227405,2.06787,3.46953,1.48955,4.25013,0.06048,3.68392,0.06048,456.806,0,1.32142,0,0,1.54882,0.227405,1.542240,1,0,23.5162,0,0,0,23.5162,0
473.465,3.62806,0,0,1.67338,0.051229,0.36288,18.144,61.0618,0.212616,0,0,0.616854,0.322506,0,0.99792,12.849,1,0.0979689,0.36288,0,24.5423,6.17245,18.6347,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0128446,0.316354,2.06801,4.58974,1.51943,5.44183,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.85859,0.316354,1.542240,1,0,24.0765,0,0,0,24.0765,0
470.784,3.8701,0,0,1.57963,0.0278658,0.36288,18.144,60.2582,0.917576,0,0,0.444499,0.330498,0,0.99792,12.849,1,0.105028,0.36288,0,18.951,6.03801,13.1708,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0553583,0.227405,2.06814,3.32792,1.54463,4.02348,0.06048,3.68392,0.06048,456.806,0,0.938814,0,0,1.16622,0.227405,1.542240,1,0,17.1943,0,0,0,17.1943,0
468.294,3.86977,0,0,1.76505,0.0231242,0.36288,18.144,59.8362,0.636851,0,0,0.546218,0.331389,0,0.99792,12.849,1,0.105617,0.36288,0,24.1148,6.11278,18.2592,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0389342,0.227405,2.23285,3.5324,1.55957,4.39416,0.06048,3.68392,0.06048,456.806,0,1.23712,0,0,1.46452,0.227405,1.542240,1,0,22.6534,0,0,0,22.6534,0
465.433,3.86946,0,0,1.39445,0.023116,0.36288,18.144,58.8835,1.02085,0,0,0.398716,0.330499,0,0.99792,12.849,1,0.10617,0.36288,0,24.8857,6.11278,19.0296,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.204422,2.233,2.79896,1.55957,3.61633,0.06048,3.68392,0.06048,456.806,0,0.844767,0,0,1.04919,0.204422,1.542240,1,0,22.646,0,0,0,22.646,0
462.905,3.86908,0,0,1.72707,0.0231066,0.36288,18.144,58.8657,0.352682,0,0,0.663331,0.32849,0,0.99792,12.849,1,0.106812,0.36288,0,22.0545,6.11278,16.1977,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0220648,0.329115,2.23314,4.20601,1.55957,5.18663,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.87135,0.329115,1.542240,1,0,21.3844,0,0,0,21.3844,0
460.736,3.86876,0,0,2.06626,0.0029881,0.36288,18.144,58.6046,0.575227,0,0,0.674739,0.360623,0,0.99792,12.849,1,0.107386,0.36288,0,27.453,6.12629,21.5822,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0359987,0.204422,2.23328,4.12817,1.58177,4.94811,0.06048,3.68392,0.06048,456.806,0,1.30239,0,0,1.50682,0.204422,1.542240,1,0,26.5303,0,0,0,26.5303,0
458.727,3.75048,0,0,2.18788,0.0836383,0.36288,18.144,58.6357,0.440677,0,0,0.780788,0.30903,0,0.99792,12.849,1,0.104593,0.36288,0,27.2619,4.54154,22.9786,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0277012,0.204422,2.23342,4.04787,1.18576,5.27226,0.06048,3.68392,0.06048,456.806,0,1.35521,0,0,1.55963,0.204422,1.542240,1,0,28.2509,0,0,0,28.2509,0
456.964,3.75027,0,0,2.49035,0.139881,0.36288,18.144,59.2065,0.267787,0,0,1.12907,0.290477,0,0.99792,12.849,1,0.105046,0.36288,0,26.8538,4.0194,23.0922,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0168244,0.573532,2.13922,5.64844,1.08903,7.25533,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.11577,0.573532,1.542240,1,0,30.3476,0,0,0,30.3476,0
455.082,3.75012,0,0,2.37059,0.139846,0.36288,18.144,59.7454,0.268106,0,0,1.09859,0.291543,0,0.99792,12.849,1,0.105446,0.36288,0,34.1835,4.0194,30.4215,0.84672,12.849,0.84672,3695.15,0,3.68392,0.016682,0.44178,2.13935,5.59218,1.08903,7.0676,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.98402,0.44178,1.542240,1,0,37.4891,0,0,0,37.4891,0
453.296,3.74993,0,0,2.50435,0.177447,0.36288,18.144,60.3148,0.26841,0,0,1.12325,0.285487,0,0.99792,12.849,1,0.105877,0.36288,0,48.4075,4.14105,44.5235,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0165502,0.507384,2.13949,6.85784,1.07913,8.40903,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.04962,0.507384,1.542240,1,0,52.9325,0,0,0,52.9325,0
450.981,3.6529,0,0,1.97205,0.271473,0.36288,18.144,60.1194,0.580645,0,0,0.654072,0.268806,0,0.99792,12.849,1,0.103544,0.36288,0,34.7112,4.44518,30.5254,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0354648,0.216518,2.13963,4.16024,1.05437,5.42655,0.06048,3.68392,0.06048,456.806,0,1.12293,0,0,1.33945,0.216518,1.542240,1,0,35.9519,0,0,0,35.9519,0
450.977,3.65261,0,0,4.28327,0.271383,0.36288,18.144,61.308,0.191111,0,0,2.01557,0.268472,0.367367,0.99792,12.849,1,0.104067,0.36288,0,69.5987,4.44518,65.4124,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0117106,2.41565,2.05589,8.7056,1.05437,12.1111,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.95789,2.41565,1.542240,1,0,77.8908,0,0,0,77.8908,0
449.242,3.65285,0,0,2.55126,0.271383,0.36288,18.144,61.308,0.19151,0,0,0.968259,0.270504,0.506245,0.99792,12.849,1,0.104075,0.36288,0,43.2785,4.44518,39.0922,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0115076,0.293389,2.05602,4.7131,1.05437,5.99664,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.83563,0.293389,1.542240,1,0,45.5951,0,0,0,45.5951,0
449.586,3.65269,0,0,4.63713,0.276755,0.36288,18.144,61.308,0.191613,0,0,1.52807,0.276946,1.05951,0.99792,12.849,1,0.104472,0.36288,0,79.5181,4.58292,75.1936,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0115138,0.781531,2.05616,8.02437,1.09321,9.75733,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.32377,0.781531,1.542240,1,0,86.0104,0,0,0,86.0104,0
450.283,3.37789,0,0,4.71622,0.279144,0.36288,18.144,61.308,0.0297138,0,0,1.51572,0.277081,1.20893,0.99792,12.849,1,0.0965386,0.36288,0,126.278,4.42459,122.12,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00178546,1.0532,2.05629,7.89201,1.07909,9.92062,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.59544,1.0532,1.542240,1,0,133.249,0,0,0,133.249,0
450.518,3.37825,0,0,4.25559,0.279172,0.36288,18.144,61.308,0.0298062,0,0,2.65308,0.277081,2.3462,0.99792,12.849,1,0.0963996,0.36288,0,97.0151,4.42459,92.857,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00179102,2.89839,1.86756,12.8192,1.07909,16.5042,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.44063,2.89839,1.542240,1,0,111.707,0,0,0,111.707,0
453.599,3.37851,0,0,7.10182,0.279181,0.36288,18.144,61.308,0.0298987,0,0,2.53082,0.277081,2.22384,0.99792,12.849,1,0.0963568,0.36288,0,178.237,4.42459,174.079,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00179657,2.09057,1.86767,13.2882,1.07909,16.1656,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.63281,2.09057,1.542240,1,0,192.469,0,0,0,192.469,0
455.783,3.37936,0,0,6.20181,0.275481,0.36288,18.144,61.308,0.0299912,0,0,1.77866,0.258924,1.48975,0.99792,12.849,1,0.0957264,0.36288,0,167.43,4.54776,163.15,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00180213,1.50895,1.86779,10.7455,1.10686,13.0136,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.05119,1.50895,1.542240,1,0,177.653,0,0,0,177.653,0
458.432,3.38002,0,0,6.65708,0.265084,0.36288,18.144,61.308,0.0300835,0,0,1.29974,0.231468,1.03819,0.99792,12.849,1,0.0952863,0.36288,0,96.0803,4.1613,92.1865,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00180768,0.595935,1.86791,6.77881,1.03026,8.21059,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.13818,0.595935,1.542240,1,0,101.435,0,0,0,101.435,0
460.118,3.48667,0,0,5.79676,0.261145,0.36288,18.144,61.308,0.0770943,0,0,1.55587,0.229033,1.24975,0.99792,12.849,1,0.0977248,0.36288,0,80.8145,3.74829,77.3314,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0046325,0.885997,1.86803,5.44603,0.945033,7.2504,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.42824,0.885997,1.542240,1,0,85.8315,0,0,0,85.8315,0
460.667,3.48721,0,0,4.65953,0.261208,0.36288,18.144,61.308,0.0771763,0,0,1.35538,0.229033,1.04917,0.99792,12.849,1,0.0973817,0.36288,0,46.7325,3.74829,43.2497,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00463743,0.631731,1.92789,4.36462,0.945033,5.97457,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.17397,0.631731,1.542240,1,0,50.2734,0,0,0,50.2734,0
460.402,3.48751,0,0,3.88763,0.301813,0.36288,18.144,61.308,0.685323,0,0,0.923033,0.202571,0.035139,0.99792,12.849,1,0.0972743,0.36288,0,52.9692,3.66015,49.5747,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0411802,0.503194,1.928,5.43519,0.875306,6.94989,0.06048,3.68392,0.06048,456.806,0,0.889637,0,0,1.39283,0.503194,1.542240,1,0,56.5597,0,0,0,56.5597,0
460.659,3.48765,0,0,4.43399,0.326166,0.36288,18.144,61.308,0.224237,0,0,1.06064,0.181528,0.654871,0.99792,12.849,1,0.097334,0.36288,0,83.7039,3.54862,80.4208,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0134741,0.503194,1.9281,7.66958,0.797976,9.28943,0.06048,3.68392,0.06048,456.806,0,1.3834,0,0,1.8866,0.503194,1.542240,1,0,90.3651,0,0,0,90.3651,0
460.551,3.82809,0,0,4.39348,0.310666,0.36288,18.144,61.308,0.253617,0,0,0.849684,0.176946,0.419121,0.99792,12.849,1,0.106776,0.36288,0,59.6979,3.73958,56.2144,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0152395,0.626391,1.92821,4.38127,0.833825,6.0868,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.16863,0.626391,1.542240,1,0,62.7204,0,0,0,62.7204,0
461.659,3.82828,0,0,5.60945,0.310661,0.36288,18.144,61.308,0.253708,0,0,0.902033,0.176946,0.471379,0.99792,12.849,1,0.106806,0.36288,0,85.6647,3.73958,82.1812,0.84672,12.849,0.84672,3695.15,0,3.68392,0.015245,0.882645,2.14158,4.89093,0.833825,7.06608,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.42489,0.882645,1.542240,1,0,89.7187,0,0,0,89.7187,0
462.95,3.82874,0,0,5.79375,0.31071,0.36288,18.144,61.308,0.2538,0,0,0.955083,0.176946,0.524337,0.99792,12.849,1,0.106562,0.36288,0,93.064,3.73958,89.5808,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0152505,1.02863,2.14169,5.22068,0.833825,7.54192,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.57087,1.02863,1.542240,1,0,97.647,0,0,0,97.647,0
463.697,3.82924,0,0,5.25889,0.319672,0.36288,18.144,61.308,0.253892,0,0,1.07668,0.166459,0.656332,0.99792,12.849,1,0.106279,0.36288,0,75.6691,3.84524,72.0805,0.84672,12.849,0.84672,3695.15,0,3.68392,0.015256,0.935816,2.14181,6.16001,0.847713,8.37467,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.47806,0.935816,1.542240,1,0,81.1115,0,0,0,81.1115,0
464.552,3.34418,0,0,4.94572,0.384055,0.36288,18.144,61.308,0.017477,0,0,1.62065,0.0763725,1.5268,0.99792,12.849,1,0.092667,0.36288,0,106.581,3.59232,103.259,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00105017,2.98081,2.14193,9.83396,0.679541,14.2761,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.52305,2.98081,1.542240,1,0,119.062,0,0,0,119.062,0
464.592,3.34453,0,0,4.0919,0.344369,0.36288,18.144,61.308,0.0175558,0,0,1.1053,0.145763,0.941979,0.99792,12.849,1,0.0925061,0.36288,0,73.4737,3.77475,69.9693,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0010549,1.53514,1.85025,7.54825,0.892377,10.0402,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.07738,1.53514,1.542240,1,0,80.9515,0,0,0,80.9515,0
464.64,3.34472,0,0,4.09938,0.344371,0.36288,18.144,61.308,0.0176345,0,0,1.03467,0.145763,0.871277,0.99792,12.849,1,0.0925034,0.36288,0,62.8054,3.77475,59.301,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00105964,1.26018,1.85036,6.50264,0.892377,8.71973,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.80242,1.26018,1.542240,1,0,68.892,0,0,0,68.892,0
464.859,3.34492,0,0,4.27135,0.344373,0.36288,18.144,61.308,0.0177133,0,0,1.07427,0.145763,0.910795,0.99792,12.849,1,0.0924993,0.36288,0,60.8015,3.77475,57.2971,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00106437,1.45134,1.85046,6.8167,0.892377,9.22506,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.99358,1.45134,1.542240,1,0,67.433,0,0,0,67.433,0
465.293,3.34514,0,0,4.49713,0.355221,0.36288,18.144,61.308,0.0177921,0,0,1.18126,0.142703,1.02077,0.99792,12.849,1,0.0924619,0.36288,0,124.388,3.86295,120.796,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00106911,2.04932,1.85056,7.87415,0.9486,10.8244,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.59156,2.04932,1.542240,1,0,132.641,0,0,0,132.641,0
464.731,3.46764,0,0,3.62847,0.359579,0.36288,18.144,61.308,0.075745,0,0,1.20449,0.141478,0.987262,0.99792,12.849,1,0.0957586,0.36288,0,82.8956,3.89823,79.2645,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00455142,2.24953,1.85066,7.45416,0.971089,10.5787,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.79177,2.24953,1.542240,1,0,90.8305,0,0,0,90.8305,0
465.637,3.46772,0,0,5.06925,0.332455,0.36288,18.144,61.308,0.075827,0,0,1.45609,0.154558,1.22571,0.99792,12.849,1,0.0958764,0.36288,0,75.8274,4.01355,72.0809,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00455635,3.46907,1.92283,8.16238,0.977975,12.5717,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,5.01131,3.46907,1.542240,1,0,85.8783,0,0,0,85.8783,0
464.628,3.46809,0,0,3.08636,0.264753,0.36288,18.144,61.308,0.0759089,0,0,0.778162,0.187256,0.514997,0.99792,12.849,1,0.0957001,0.36288,0,49.5345,4.30185,45.4998,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00456127,1.33944,1.92293,5.90953,0.995189,8.17215,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.88168,1.33944,1.542240,1,0,54.187,0,0,0,54.187,0
463.451,3.46808,0,0,2.90932,0.255139,0.36288,18.144,61.308,0.075991,0,0,0.830831,0.183049,0.571792,0.99792,12.849,1,0.0959076,0.36288,0,50.818,4.04611,47.0388,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0045662,1.20256,1.92304,4.64278,1.02695,6.73686,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.7448,1.20256,1.542240,1,0,54.3475,0,0,0,54.3475,0
462.211,3.42023,0,0,2.78501,0.242331,0.36288,18.144,61.308,0.0535902,0,0,0.950279,0.177438,0.71925,0.99792,12.849,1,0.0948247,0.36288,0,55.9233,3.70514,52.4862,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00322016,1.30308,1.92314,6.6689,1.06931,8.82258,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.84532,1.30308,1.542240,1,0,62.028,0,0,0,62.028,0
462.592,3.42017,0,0,4.4068,0.242289,0.36288,18.144,61.308,0.0536709,0,0,1.17965,0.177438,0.948544,0.99792,12.849,1,0.0950775,0.36288,0,72.7483,3.70514,69.311,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00322502,1.78723,1.89519,5.79779,1.06931,8.40767,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.32947,1.78723,1.542240,1,0,78.6672,0,0,0,78.6672,0
461.388,3.42044,0,0,2.77011,0.190927,0.36288,18.144,61.308,0.0537516,0,0,0.994334,0.189934,0.750649,0.99792,12.849,1,0.0950064,0.36288,0,57.4767,4.08439,53.6602,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00322987,1.31269,1.89529,5.13435,0.999101,7.34001,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.85493,1.31269,1.542240,1,0,61.7509,0,0,0,61.7509,0
459.834,3.42038,0,0,2.42049,0.190894,0.36288,18.144,61.308,0.0538324,0,0,0.839929,0.189934,0.596163,0.99792,12.849,1,0.0952528,0.36288,0,48.7229,4.08439,44.9061,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00323472,0.856717,1.8954,4.48289,0.999101,6.23267,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.39896,0.856717,1.542240,1,0,51.7349,0,0,0,51.7349,0
458.281,3.5825,0,0,2.60588,0.214064,0.36288,18.144,61.308,0.13366,0,0,0.929362,0.212816,0.582886,0.99792,12.849,1,0.100105,0.36288,0,44.8308,4.36946,40.7241,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00803147,0.731108,1.8955,4.44358,1.01152,6.05064,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.27335,0.731108,1.542240,1,0,47.3576,0,0,0,47.3576,0
456.492,3.58237,0,0,2.33221,0.175992,0.36288,18.144,61.308,0.133745,0,0,0.736448,0.200793,0.40191,0.99792,12.849,1,0.10044,0.36288,0,39.8058,4.02223,36.046,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00803658,0.707417,1.99372,4.07868,0.98892,5.78287,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.24966,0.707417,1.542240,1,0,42.2308,0,0,0,42.2308,0
454.577,3.58218,0,0,2.19209,0.161281,0.36288,18.144,61.308,0.13383,0,0,0.766964,0.204363,0.428771,0.99792,12.849,1,0.100829,0.36288,0,36.6653,4.13059,32.7968,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0080417,0.713051,1.99383,4.14529,0.968861,5.87527,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.25529,0.713051,1.542240,1,0,39.1008,0,0,0,39.1008,0
452.578,3.58197,0,0,2.10644,0.161237,0.36288,18.144,61.308,0.133916,0,0,0.781307,0.204363,0.443028,0.99792,12.849,1,0.101247,0.36288,0,34.5649,4.13059,30.696,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00804681,0.600782,1.99394,4.13343,0.968861,5.75124,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.14302,0.600782,1.542240,1,0,36.8902,0,0,0,36.8902,0
450.367,3.58173,0,0,1.86712,0.13371,0.36288,18.144,61.308,0.287359,0,0,0.698941,0.227302,0.184281,0.99792,12.849,1,0.101688,0.36288,0,31.1205,4.62702,26.7547,0.84672,12.849,0.84672,3695.15,0,3.68392,0.017267,0.30119,1.99405,3.73044,1.12666,4.88175,0.06048,3.68392,0.06048,456.806,0,1.37659,0,0,1.67778,0.30119,1.542240,1,0,31.8207,0,0,0,31.8207,0
448.023,3.54936,0,0,1.69126,0.122678,0.36288,18.144,61.308,0.418792,0,0,0.683787,0.236478,0.0285169,0.99792,12.849,1,0.101264,0.36288,0,28.4032,4.82559,23.8392,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0251647,0.30119,1.99416,3.65386,1.18978,4.73427,0.06048,3.68392,0.06048,456.806,0,1.28262,0,0,1.58381,0.30119,1.542240,1,0,28.602,0,0,0,28.602,0
445.556,3.54904,0,0,1.56765,0.122637,0.36288,18.144,61.308,0.390583,0,0,0.676313,0.236478,0.0492523,0.99792,12.849,1,0.101784,0.36288,0,26.7592,4.82559,22.1947,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0234697,0.261274,2.02485,3.60399,1.18978,4.67686,0.06048,3.68392,0.06048,456.806,0,1.31301,0,0,1.57429,0.261274,1.542240,1,0,26.9208,0,0,0,26.9208,0
